149 153 160 146 156 159 163 170 160 165 
162 164 175 170 167 160 176 165 171 167 
169 166 171 162 176 180 173 171 176 171 
166 175 182 173 173 186 183 170 171 175 
187 187 179 184 185 175 187 179 186 185 
183 179 171 177 183 182 180 170 176 175 
175 181 176 177 175 181 178 178 187 177 
177 190 187 182 178 170 177 166 184 181 
179 174 179 170 174 181 171 184 192 179 
184 187 175 171 170 176 181 181 178 179 
183 176 179 180 187 191 188 188 173 175 
184 180 182 172 178 177 179 180 174 179 
178 172 189 188 197 191 187 184 187 177 
177 183 188 185 197 184 185 181 183 173 
175 184 182 189 178 166 178 179 182 176 
171 178 170 165 180 187 190 192 184 179 
177 174 165 175 176 176 178 172 167 151 
163 179 178 177 175 178 190 190 167 174 
172 162 168 165 161 166 173 166 176 169 
178 168 164 161 155 170 172 167 153 148 
172 172 163 157 151 158 165 170 162 149 
158 166 163 154 126 120 132 124 123 133 
130 129 127 133 137 142 143 145 147 137 
145 144 139 157 141 138 141 130 143 146 
144 151 153 143 144 137 145 161 143 147 
158 144 148 167 163 151 157 151 152 155 
151 142 153 156 152 158 164 163 167 161 
160 174 172 176 167 173 181 168 178 169 
164 174 168 163 170 166 163 167 163 154 
149 161 168 167 173 178 173 172 172 179 
175 184 175 169 171 168 160 163 164 170 
172 170 165 166 172 189 177 184 176 166 
180 186 175 182 176 178 171 167 169 174 
192 171 174 171 164 163 174 168 165 170 
179 170 162 165 170 178 179 174 174 167 
166 169 173 176 176 174 180 171 175 169 
177 172 169 169 181 177 171 174 169 173 
168 175 183 186 176 181 183 176 183 188 
182 163 167 172 174 179 177 175 179 182 
175 184 179 186 188 182 174 185 188 177 
177 174 176 179 178 171 175 168 169 173 
181 175 182 181 182 180 167 169 177 167 
159 167 174 171 177 179 172 149 137 153 
166 166 173 165 171 181 169 163 164 168 
162 162 160 159 163 161 158 156 155 152 
154 162 161 165 155 163 156 162 158 161 
156 164 158 159 156 162 158 155 147 148 
161 158 150 131 126 143 146 137 136 134 
147 143 139 144 145 142 134 125 142 145 
143 142 135 150 157 156 167 157 150 149 
157 156 152 155 167 156 167 167 162 162 
151 148 144 144 156 166 178 170 166 169 
157 148 162 169 172 174 169 173 161 156 
174 181 169 179 172 175 175 162 168 170 
167 176 181 180 177 171 172 157 184 181 
181 175 167 181 189 185 168 181 173 182 
169 178 191 180 182 192 169 175 182 186 
177 174 181 187 174 169 176 178 191 185 
179 189 181 188 192 181 191 185 177 174 
168 169 175 170 178 179 169 177 181 175 
189 192 188 170 170 175 171 182 174 176 
184 178 173 175 175 177 175 188 190 177 
185 184 193 193 182 178 176 194 176 186 
177 161 175 189 187 187 188 191 182 175 
188 181 191 182 183 187 194 192 191 191 
188 190 195 184 191 191 176 177 182 176 
170 183 179 188 183 187 192 188 187 188 
183 187 176 172 170 173 179 168 187 175 
170 167 174 168 173 178 169 164 170 166 
176 177 179 181 173 171 168 164 156 171 
177 175 168 164 177 159 155 159 163 162 
163 164 156 157 164 173 166 168 174 165 
158 145 155 148 157 149 149 156 164 164 
160 173 133 134 136 129 125 133 144 133 
141 134 129 139 135 139 148 143 139 141 
152 143 153 151 152 154 146 160 158 148 
153 138 144 146 149 152 161 160 155 170 
169 153 160 166 164 161 163 168 158 161 
159 159 159 169 166 162 156 170 165 169 
171 162 173 181 180 180 191 174 174 164 
164 175 177 161 168 164 165 168 178 172 
170 183 190 188 177 176 172 176 179 180 
176 162 178 177 175 170 164 171 180 179 
183 175 171 181 191 185 181 187 185 184 
174 175 172 168 176 179 187 185 179 167 
168 158 167 175 173 186 189 186 169 162 
181 168 189 188 178 184 176 170 182 175 
175 180 175 179 194 183 179 187 189 174 
186 186 182 180 190 187 185 183 187 181 
199 190 186 187 187 184 176 175 179 183 
188 180 181 187 180 188 191 189 192 194 
192 194 193 183 185 189 181 178 184 182 
183 182 180 184 181 181 183 184 180 183 
192 184 181 179 173 169 179 185 176 173 
185 171 168 175 182 175 172 182 172 176 
181 176 170 168 175 166 166 173 161 160 
165 166 183 177 177 176 163 168 158 155 
148 149 162 161 158 162 165 164 166 151 
149 150 158 158 157 153 163 155 144 158 
155 130 134 136 135 129 137 127 136 136 
129 137 139 142 146 134 140 144 144 142 
150 141 145 158 153 144 144 152 149 149 
157 159 152 145 152 148 152 149 168 157 
157 159 157 161 166 159 162 164 168 161 
170 166 156 165 173 170 174 172 165 173 
179 173 171 173 174 167 164 165 165 168 
176 180 181 180 187 180 167 168 174 178 
176 173 160 181 176 170 180 175 182 180 
186 187 187 183 181 183 182 182 179 185 
184 175 176 179 175 176 187 178 181 182 
176 176 192 186 191 190 179 173 190 179 
168 170 188 185 177 172 173 174 186 180 
180 177 186 181 172 175 180 178 175 179 
178 188 187 179 186 189 187 175 181 169 
165 170 186 190 191 192 193 201 202 186 
188 190 180 173 183 195 191 180 179 171 
177 183 178 182 186 180 185 194 191 175 
189 189 193 186 178 181 181 191 183 182 
186 183 178 192 197 194 189 187 186 183 
186 174 183 175 180 182 194 178 181 181 
192 184 184 183 180 180 188 174 170 174 
174 166 166 178 173 167 172 165 161 166 
178 185 159 168 170 165 166 158 170 159 
168 160 159 155 154 157 163 167 173 168 
173 163 164 161 156 159 158 152 160 160 
121 131 124 120 131 132 144 152 140 137 
132 135 135 141 149 146 144 147 143 148 
139 146 162 157 157 152 151 156 147 147 
147 155 151 158 143 150 156 157 158 151 
158 155 144 146 155 162 156 160 169 165 
173 172 175 171 173 161 159 165 165 162 
169 169 171 177 164 164 176 176 175 164 
172 169 179 173 173 177 164 152 160 171 
187 187 181 188 177 166 173 170 175 175 
181 175 175 189 179 180 175 183 171 179 
179 172 171 175 181 185 170 174 185 179 
187 190 182 189 186 182 189 173 171 171 
182 177 179 178 171 171 185 191 174 180 
183 168 171 187 186 180 186 187 179 186 
177 173 179 169 187 193 181 187 183 180 
188 175 179 179 175 181 185 189 180 192 
203 203 188 192 189 171 173 179 184 172 
183 191 192 188 189 183 190 190 188 193 
194 192 196 175 180 178 188 194 189 175 
167 163 167 179 187 167 153 167 169 171 
167 167 172 169 178 182 183 179 178 170 
161 166 168 174 188 188 174 180 172 160 
166 160 163 169 168 167 168 165 156 166 
173 164 154 162 165 162 172 170 164 154 
160 170 164 162 154 151 147 153 152 159 
158 151 152 153 154 154 152 154 152 127 
122 125 126 136 132 133 137 148 144 146 
141 143 152 135 140 147 144 136 135 154 
135 141 141 147 155 142 150 147 140 153 
157 156 157 163 149 154 159 174 174 167 
159 166 173 170 153 161 155 163 158 160 
174 162 183 179 167 171 173 169 172 168 
172 169 166 178 188 175 161 164 173 173 
166 172 179 190 185 176 174 171 177 172 
173 187 185 190 187 185 181 181 191 190 
179 200 193 195 186 192 190 200 188 179 
197 196 180 187 191 190 193 191 189 187 
186 191 180 175 180 183 182 190 187 186 
184 199 198 182 173 180 183 180 197 198 
204 196 184 183 185 183 181 169 173 185 
185 188 191 180 186 196 178 182 188 182 
181 190 197 191 177 192 188 196 191 189 
180 186 206 192 187 192 184 185 194 191 
194 192 198 193 186 190 187 186 173 183 
194 183 192 184 193 192 180 179 196 201 
186 175 172 173 182 196 191 185 177 181 
188 180 182 195 192 188 179 173 167 173 
169 161 167 167 172 176 171 182 179 182 
174 166 172 169 172 174 187 182 172 169 
166 171 167 161 160 172 167 165 166 162 
161 179 175 163 168 153 163 166 166 146 
161 170 155 153 167 168 156 148 126 125 
132 138 132 132 136 135 135 147 151 155 
157 153 151 142 141 147 148 140 135 144 
147 163 157 148 159 157 156 156 147 146 
150 142 156 149 155 156 166 171 162 156 
151 148 158 160 161 155 160 155 163 174 
172 164 166 160 171 162 163 171 175 164 
154 169 175 167 172 173 171 166 167 167 
169 168 171 168 170 166 167 169 179 170 
176 179 172 179 181 177 180 174 194 188 
186 180 183 184 181 184 180 184 184 183 
192 179 180 187 194 190 187 184 181 184 
180 185 197 193 181 170 186 177 191 185 
183 182 190 189 196 193 187 188 191 181 
190 190 190 185 175 188 185 183 197 195 
193 182 187 187 191 196 187 195 204 188 
190 190 185 187 199 189 183 181 181 182 
184 190 178 175 176 179 175 187 183 180 
190 194 185 185 175 183 174 178 183 181 
184 186 181 174 183 170 174 175 184 186 
186 190 184 182 176 175 180 169 174 181 
181 168 168 181 197 187 178 180 179 178 
167 164 169 162 160 167 165 171 180 165 
158 161 173 179 175 172 172 171 173 169 
156 165 170 169 175 170 171 157 159 175 
180 168 159 166 159 150 150 154 145 151 
165 156 152 136 140 155 159 129 126 142 
140 135 131 145 148 153 136 138 146 143 
140 135 132 139 148 143 151 140 150 159 
160 139 147 157 149 151 157 147 148 152 
159 150 161 162 169 158 164 166 164 167 
173 173 167 169 169 174 179 172 172 174 
179 181 172 167 174 174 179 166 165 168 
167 172 173 177 173 182 187 181 180 178 
185 180 179 178 174 183 182 188 192 190 
193 188 183 190 199 186 192 193 191 195 
190 187 190 197 193 186 201 192 188 184 
193 194 183 181 186 185 193 185 194 196 
196 185 183 187 186 191 201 185 198 191 
198 188 184 187 196 195 194 186 183 187 
186 194 189 181 190 196 194 187 190 192 
193 179 195 191 187 189 177 177 185 198 
205 200 195 181 183 184 186 184 198 201 
195 184 184 196 191 182 199 197 195 179 
184 196 185 179 194 177 176 177 189 191 
190 175 183 179 184 178 190 189 191 195 
186 180 178 181 178 174 166 168 182 190 
177 186 189 179 174 184 192 192 176 172 
175 176 184 191 187 182 185 179 178 175 
190 175 172 172 177 183 177 177 174 169 
169 169 158 151 163 167 167 162 160 176 
159 166 167 167 161 174 157 165 165 163 
163 167 162 157 151 164 116 133 126 133 
126 130 135 132 135 150 149 143 127 145 
148 145 151 148 150 138 149 153 145 140 
155 143 163 163 152 151 158 144 150 152 
165 161 156 175 170 162 165 162 157 163 
167 158 157 154 160 170 162 154 162 166 
161 171 163 159 168 169 171 157 173 174 
185 176 174 171 167 168 168 159 167 168 
162 167 177 168 174 176 170 177 171 182 
175 189 199 179 181 181 186 176 177 192 
177 182 184 198 199 177 190 189 182 187 
187 195 179 181 188 179 191 193 176 181 
180 188 184 175 183 175 185 192 182 189 
186 179 180 181 181 182 179 194 183 189 
184 177 175 183 191 187 181 197 189 178 
182 177 177 191 180 177 192 193 203 206 
197 193 191 198 200 200 193 195 181 182 
173 185 178 171 171 178 183 184 198 195 
173 180 176 165 177 180 183 190 185 181 
189 181 182 191 185 174 178 174 177 175 
172 171 175 180 180 184 164 173 179 169 
174 167 168 178 169 171 178 190 169 173 
182 172 181 180 180 174 175 171 164 164 
173 169 175 167 163 162 178 181 177 179 
173 161 154 152 160 169 173 158 155 168 
147 152 146 141 148 155 165 151 146 162 
153 147 155 146 159 125 136 131 130 136 
135 141 146 146 138 138 139 151 152 144 
140 147 156 153 137 146 161 154 148 154 
160 157 157 161 154 157 162 149 153 145 
150 154 165 167 162 151 160 154 145 156 
165 161 161 169 168 159 169 171 174 182 
183 182 178 182 165 168 177 173 173 175 
163 170 180 181 182 180 178 190 195 186 
190 186 192 192 187 189 189 180 191 180 
179 187 189 182 185 192 193 197 186 187 
199 208 185 191 190 186 183 184 189 185 
191 186 182 184 187 188 195 195 178 178 
179 187 194 179 201 200 188 196 189 184 
193 197 205 195 189 186 184 192 187 183 
192 184 196 200 189 181 191 196 193 190 
187 200 186 182 191 196 183 186 188 187 
188 186 202 194 180 184 191 193 186 190 
187 180 202 195 191 199 196 187 193 186 
172 174 177 176 195 195 185 172 172 184 
186 177 181 178 184 187 180 179 178 191 
192 194 186 178 185 179 172 180 182 184 
179 178 180 187 184 173 181 175 175 170 
158 160 166 169 170 178 169 179 179 180 
176 173 175 168 170 167 181 169 170 174 
170 162 170 174 172 171 171 172 162 159 
158 160 179 165 168 170 165 151 147 142 
155 165 172 166 128 129 136 135 122 130 
133 129 135 142 142 146 126 133 133 131 
152 148 148 150 155 153 159 148 141 148 
148 145 142 141 149 146 154 161 159 152 
156 161 153 153 159 168 167 160 168 175 
156 159 169 176 184 164 153 167 167 161 
159 164 172 183 178 171 179 168 171 180 
182 179 175 168 172 177 186 183 191 178 
178 175 175 182 185 192 189 181 188 190 
190 180 186 184 176 171 178 184 184 186 
186 192 194 195 185 187 193 183 190 184 
190 184 188 184 189 186 184 179 182 190 
190 190 189 184 186 188 190 186 190 192 
180 189 197 202 197 195 192 173 175 180 
175 187 192 177 191 193 185 188 194 189 
188 194 189 183 200 197 193 192 183 194 
192 183 177 180 178 174 178 187 182 184 
197 180 180 179 179 188 182 189 186 186 
187 186 190 185 187 194 180 168 176 187 
180 185 192 175 177 174 191 173 185 187 
187 196 179 178 179 181 182 166 167 168 
180 173 167 166 169 175 165 176 174 170 
172 170 163 169 174 165 164 158 159 181 
180 169 177 163 154 159 180 174 164 154 
163 171 177 171 162 167 165 175 164 168 
164 159 161 158 157 157 154 148 165 160 
159 157 179 130 137 148 150 141 148 157 
157 153 150 147 148 147 149 152 154 152 
155 153 154 155 157 153 155 165 167 155 
147 142 156 153 162 170 164 170 149 146 
151 160 164 166 175 175 168 168 174 181 
179 172 175 177 171 174 177 167 179 169 
181 179 172 180 189 186 195 197 196 202 
191 179 178 185 195 177 185 188 200 189 
190 191 186 193 193 177 183 188 188 189 
188 183 194 200 202 199 192 194 186 181 
188 189 184 193 191 198 197 190 198 197 
194 199 200 192 197 196 198 203 193 206 
195 194 203 206 196 200 198 197 194 188 
208 201 180 198 188 185 192 201 196 189 
183 182 184 195 195 190 191 191 194 184 
192 180 192 193 187 190 189 195 197 190 
188 203 182 182 183 188 190 179 190 188 
187 188 188 187 184 190 201 186 182 196 
189 189 191 184 189 186 191 198 194 211 
189 200 189 187 191 191 182 186 193 192 
195 190 193 183 183 182 177 175 172 175 
183 197 174 184 182 188 178 169 169 171 
169 176 178 182 188 184 168 156 164 158 
165 169 174 175 169 166 177 168 161 154 
163 182 177 173 171 174 179 167 162 167 
157 164 173 158 149 147 161 159 147 159 
152 157 130 122 129 122 129 127 135 129 
135 143 139 142 129 128 135 129 131 142 
140 144 145 145 156 155 151 153 153 150 
143 151 154 148 147 165 155 146 156 150 
160 146 160 170 162 173 168 175 162 162 
175 166 159 168 174 177 175 172 175 173 
192 180 178 182 183 178 189 182 180 177 
180 175 177 182 166 179 180 187 199 179 
190 189 178 190 193 192 185 188 166 178 
194 183 181 195 180 179 196 183 184 190 
187 182 176 179 185 193 187 186 183 182 
188 184 192 190 199 188 186 185 189 197 
187 191 197 184 177 185 178 182 175 172 
179 188 184 184 191 193 184 179 190 194 
189 184 183 185 176 180 179 181 177 189 
189 186 186 182 191 196 183 182 189 183 
180 184 179 182 191 181 174 175 190 172 
188 187 193 199 192 185 188 187 198 186 
180 190 179 180 178 175 190 193 185 181 
168 169 176 180 178 182 186 193 190 178 
177 176 178 172 169 171 179 176 178 176 
174 179 176 175 168 172 176 163 154 172 
184 166 165 177 176 170 167 174 169 160 
173 167 177 168 166 159 159 178 169 165 
163 158 153 169 157 159 150 153 173 168 
161 164 170 176 159 159 148 151 151 155 
159 131 136 139 148 146 147 149 150 147 
155 157 143 153 153 151 165 164 163 160 
178 165 154 153 147 144 142 149 154 159 
163 167 161 169 183 165 170 163 170 167 
167 161 163 167 157 170 176 178 181 180 
179 192 184 194 205 192 177 181 183 179 
186 193 197 189 190 185 192 191 185 182 
181 185 192 195 186 187 186 181 176 183 
190 200 193 195 189 199 194 185 181 196 
195 194 197 192 194 203 190 187 183 194 
197 201 207 190 190 191 193 201 200 194 
191 193 196 195 191 193 193 196 192 186 
194 194 182 186 188 190 191 188 201 204 
189 183 191 190 187 190 187 185 195 195 
191 191 183 198 201 194 199 193 192 190 
197 196 201 197 188 185 194 199 197 205 
208 201 199 197 200 189 180 171 177 200 
204 197 189 181 188 197 191 183 187 183 
176 174 176 180 192 190 180 185 179 180 
193 196 189 178 190 184 188 187 189 189 
189 188 181 192 192 180 179 176 188 175 
173 174 187 181 174 181 177 184 180 178 
180 188 182 180 181 185 185 180 180 176 
171 178 173 168 164 172 172 177 164 167 
161 156 162 171 155 175 178 166 176 157 
169 165 173 169 159 166 161 157 170 175 
134 136 126 128 136 144 149 140 132 140 
146 142 143 135 138 136 140 138 146 160 
155 147 152 154 159 159 157 152 162 173 
164 163 164 162 169 167 175 162 166 170 
165 175 172 168 172 174 175 172 182 171 
175 185 185 180 180 173 175 174 176 172 
188 186 188 199 195 183 194 190 190 194 
185 192 186 179 164 166 175 178 186 180 
187 192 195 193 186 183 187 188 178 179 
187 190 197 195 186 186 176 185 193 180 
179 172 190 186 189 190 188 196 202 196 
197 186 185 195 183 181 184 189 193 196 
200 189 188 187 198 198 195 189 197 207 
201 192 197 186 181 199 203 188 189 185 
195 198 200 184 188 191 190 198 207 193 
195 190 181 174 184 177 190 193 194 189 
187 178 188 185 184 171 183 186 183 200 
193 194 190 194 189 186 192 189 178 168 
184 188 202 183 193 192 183 175 182 191 
189 190 179 176 171 175 183 174 177 176 
187 190 179 184 177 180 186 173 173 178 
177 178 176 172 183 184 176 185 182 170 
184 172 173 171 176 182 174 174 178 174 
187 180 176 176 168 168 170 177 170 167 
180 166 173 169 162 161 171 159 164 165 
167 167 168 171 166 171 160 167 161 147 
148 148 148 148 146 153 142 151 153 149 
149 149 146 146 158 155 152 163 158 149 
152 160 159 156 152 155 153 145 147 169 
159 164 152 156 160 168 175 181 186 182 
170 166 159 179 193 178 183 174 169 181 
180 181 191 186 175 183 190 195 193 178 
176 163 190 196 190 191 179 173 181 185 
197 202 189 194 199 193 188 180 186 196 
192 196 196 183 194 196 189 180 185 192 
190 187 183 188 181 186 201 208 204 189 
203 198 191 193 210 200 187 193 194 197 
185 178 184 192 181 192 198 200 196 186 
197 188 189 181 181 191 190 194 201 200 
191 197 197 204 201 185 192 192 195 197 
188 197 205 192 193 189 202 198 198 191 
183 188 191 193 194 204 194 188 193 200 
193 185 196 192 204 196 198 187 197 204 
208 201 201 194 188 180 187 179 182 193 
190 188 187 187 203 190 184 185 178 180 
179 184 178 184 193 186 170 163 176 180 
182 176 176 187 180 193 193 193 185 189 
184 183 176 178 180 175 183 188 180 175 
181 182 183 197 185 184 182 183 178 182 
178 181 161 164 175 180 174 160 162 170 
171 164 174 169 176 168 172 171 175 167 
160 167 169 159 161 170 169 159 137 128 
137 150 144 136 139 143 143 143 141 143 
148 152 146 142 149 155 151 158 153 152 
151 146 153 146 149 157 151 166 164 162 
162 172 167 164 169 177 178 181 160 165 
180 182 188 172 175 181 174 171 181 183 
187 188 173 164 178 181 184 183 183 185 
186 177 182 194 197 197 194 205 210 188 
181 171 175 187 185 187 181 178 184 195 
202 183 187 196 193 199 200 193 199 186 
186 184 199 193 186 182 180 178 177 184 
191 199 199 192 195 187 185 177 191 198 
190 184 181 180 182 185 179 181 190 202 
187 185 191 190 197 200 205 205 204 188 
185 195 185 178 180 177 191 204 192 182 
202 198 199 194 180 185 183 187 192 182 
190 192 190 189 191 192 192 194 186 186 
192 176 188 193 179 183 194 197 193 194 
192 194 194 192 194 189 185 180 187 197 
194 187 195 190 193 193 199 188 178 188 
201 199 182 192 185 182 182 177 181 175 
177 177 179 179 178 181 182 183 176 185 
180 175 182 179 193 189 183 180 170 169 
187 168 168 167 175 183 168 168 157 157 
174 176 173 170 172 180 176 183 188 179 
168 178 177 167 175 170 168 170 155 159 
161 152 155 155 161 162 159 129 132 142 
144 151 148 143 136 137 143 157 162 163 
160 163 152 141 149 162 159 156 158 152 
165 158 161 155 161 168 158 173 163 163 
171 170 176 175 179 185 187 179 177 177 
179 175 177 175 173 188 184 176 179 179 
177 184 189 195 180 181 178 178 185 185 
192 186 179 195 179 194 179 184 195 183 
188 188 183 194 185 199 193 193 189 194 
193 194 200 211 219 203 199 199 193 197 
180 195 209 208 201 190 190 195 193 203 
192 184 191 207 203 186 200 212 194 187 
189 203 192 185 191 193 202 202 195 204 
197 198 187 196 192 203 204 198 198 197 
194 194 194 191 196 196 200 206 205 196 
199 205 197 197 204 198 185 177 174 184 
188 193 187 189 189 186 187 190 191 193 
191 198 195 194 186 190 194 192 181 190 
197 206 201 199 200 192 185 189 189 193 
187 206 202 202 198 191 200 211 193 186 
178 199 196 189 190 194 186 199 189 191 
187 171 186 176 175 171 167 183 187 184 
187 175 184 178 175 183 167 162 169 165 
181 188 183 169 177 168 175 186 185 185 
177 166 171 156 165 166 159 173 183 179 
177 176 171 163 168 158 167 163 166 168 
169 180 166 170 161 167 131 134 140 134 
140 139 147 143 148 148 144 140 136 136 
148 153 144 152 164 160 156 155 151 150 
158 155 162 159 165 172 166 176 175 175 
161 165 170 166 168 163 177 175 171 177 
175 178 178 179 192 184 189 189 181 192 
181 181 181 179 191 185 187 181 176 180 
184 182 184 184 197 185 186 189 194 188 
203 207 195 187 196 177 192 184 198 196 
186 195 192 191 198 183 192 194 195 192 
189 180 181 189 188 193 189 182 187 191 
198 200 200 206 205 191 191 203 200 188 
190 195 191 193 198 195 194 192 205 201 
193 189 188 184 190 180 196 193 184 192 
204 192 199 199 201 196 198 200 207 200 
197 185 184 184 190 185 193 199 188 185 
187 188 200 186 170 183 191 187 191 192 
207 209 200 195 192 191 191 192 183 190 
190 184 186 190 193 196 190 189 180 190 
188 179 182 191 191 187 184 184 191 189 
193 179 176 181 186 176 193 186 197 187 
183 177 193 174 177 189 182 183 189 181 
178 186 175 168 175 179 185 180 181 176 
173 169 174 178 173 179 195 169 177 181 
179 168 165 159 163 163 158 163 167 162 
157 173 163 176 167 154 161 162 162 161 
161 167 158 148 163 144 150 151 148 137 
146 144 150 164 150 146 151 157 152 144 
159 158 156 160 165 170 162 164 163 153 
153 163 160 161 171 169 168 171 175 172 
178 187 182 182 177 169 185 178 162 167 
167 173 177 171 172 185 194 185 173 179 
185 186 193 199 201 191 178 181 192 192 
204 211 196 188 199 206 200 197 203 193 
195 199 201 196 205 205 201 183 193 190 
192 192 195 197 200 208 206 198 206 200 
195 191 212 213 197 197 204 199 203 205 
198 202 209 203 201 211 201 203 205 203 
214 208 201 201 200 203 208 202 207 197 
197 192 199 194 197 191 196 191 195 197 
197 196 200 191 186 182 188 192 199 205 
212 209 193 185 190 185 190 196 193 195 
193 190 198 194 194 186 182 200 193 173 
196 195 194 191 197 194 194 185 187 201 
206 189 193 197 207 198 188 196 194 192 
186 196 207 198 199 185 186 184 189 188 
198 196 195 178 187 183 190 195 182 182 
193 185 176 180 182 176 174 183 181 185 
175 176 182 185 170 169 177 169 152 168 
170 165 169 169 177 179 186 178 176 170 
183 172 175 174 182 179 169 169 158 162 
163 168 179 169 175 163 175 181 173 177 
174 155 161 174 142 145 144 145 148 147 
151 156 155 160 161 158 159 153 148 147 
153 153 149 157 160 157 175 165 154 167 
174 162 166 172 170 163 167 158 159 157 
166 174 171 168 173 173 186 180 172 173 
173 174 174 171 174 182 183 178 176 184 
187 184 183 185 185 180 189 180 190 201 
189 185 199 188 192 188 193 195 199 189 
187 185 186 184 191 190 188 185 201 209 
197 194 182 193 190 186 183 174 193 194 
196 191 183 202 204 192 200 193 193 199 
201 191 195 202 198 187 190 197 189 198 
195 188 195 187 203 186 195 199 193 184 
199 197 194 191 188 194 192 175 189 199 
195 203 197 196 186 193 201 189 192 185 
192 191 200 192 190 187 185 190 195 192 
193 198 196 210 204 195 199 192 186 191 
189 175 192 191 190 184 186 195 197 194 
193 187 182 183 191 187 181 189 181 185 
180 183 176 181 186 186 195 199 187 176 
192 191 183 172 174 180 169 169 173 178 
182 176 178 181 178 167 175 170 164 172 
168 168 175 182 174 172 182 173 163 178 
179 168 168 165 174 179 175 173 174 176 
177 175 177 161 155 146 163 166 157 156 
172 154 160 166 155 166 168 161 156 164 
160 163 163 153 155 149 145 145 148 151 
150 146 149 149 157 162 166 165 150 168 
149 155 153 158 169 167 168 167 161 160 
161 161 166 167 176 175 164 175 176 162 
163 171 165 163 163 167 182 181 180 190 
187 195 191 194 185 181 184 193 179 185 
184 188 187 184 182 183 190 193 188 197 
184 178 178 185 191 188 198 207 204 195 
189 196 179 182 192 201 210 200 198 191 
196 197 194 194 190 206 207 195 197 202 
205 209 198 199 200 197 200 200 195 195 
183 188 200 212 212 220 211 211 206 209 
214 198 191 191 204 201 195 192 198 191 
181 187 194 203 196 197 189 187 195 196 
190 207 194 189 201 205 215 204 193 203 
201 187 195 198 200 206 191 199 199 196 
199 190 203 197 194 196 188 192 201 212 
209 208 198 191 194 196 203 211 206 187 
200 193 197 200 198 198 184 202 189 194 
193 194 198 193 192 192 192 194 194 194 
193 194 189 197 192 185 179 172 178 183 
182 185 188 191 194 181 189 194 184 176 
175 185 174 176 174 168 166 171 175 177 
170 170 173 181 177 172 175 190 184 170 
156 165 158 159 170 184 177 175 172 171 
179 171 178 178 168 161 156 169 162 162 
165 169 132 134 146 144 156 159 151 145 
143 140 139 139 147 146 159 156 155 160 
157 158 163 163 165 161 155 167 169 158 
162 160 171 176 159 164 175 173 178 176 
179 173 172 175 175 182 167 167 181 176 
181 181 178 188 186 177 182 182 184 179 
184 177 192 181 178 179 180 191 181 186 
194 184 188 191 206 194 209 199 193 185 
192 202 191 184 186 195 194 190 191 185 
188 188 197 202 185 198 188 195 191 191 
196 191 197 197 195 190 199 193 184 196 
199 187 199 199 194 187 199 204 207 208 
196 200 195 188 201 200 197 189 197 207 
197 205 200 203 204 192 199 188 203 212 
200 200 199 204 194 185 194 191 196 197 
186 200 201 198 194 196 205 192 198 204 
194 202 195 193 197 187 185 182 178 181 
199 185 185 192 197 194 181 197 198 186 
186 190 195 177 181 168 173 187 177 173 
175 181 185 196 186 181 187 181 176 179 
186 170 174 179 182 174 185 175 180 191 
196 182 172 183 184 174 175 171 175 177 
178 179 179 175 179 177 169 169 172 180 
172 181 174 172 177 183 188 184 176 168 
169 173 169 184 180 174 175 171 177 165 
160 166 171 161 158 162 167 152 153 166 
167 132 137 140 155 148 152 161 162 151 
167 163 157 160 167 160 153 165 168 163 
172 163 165 156 165 185 181 172 162 165 
178 168 179 172 177 169 178 178 174 174 
167 182 172 175 180 177 193 178 183 192 
189 197 199 185 197 188 193 188 189 196 
197 191 186 182 189 193 202 201 195 193 
195 193 193 201 207 198 200 202 203 200 
186 183 189 187 199 199 196 200 198 193 
194 194 200 198 200 201 189 200 218 199 
189 196 206 191 204 189 193 205 207 202 
200 206 207 203 206 206 204 206 212 199 
210 199 177 177 192 195 188 191 199 208 
206 205 202 196 196 195 200 194 202 203 
206 204 203 199 202 191 196 191 192 203 
188 193 194 185 200 194 206 200 196 194 
194 199 207 191 198 193 196 185 195 192 
204 205 200 199 204 200 204 209 203 195 
197 194 201 192 190 199 193 184 195 190 
183 184 180 187 179 190 205 201 196 195 
178 186 188 182 184 186 190 196 197 182 
186 191 189 186 186 176 187 180 175 179 
175 186 187 183 183 179 188 181 181 188 
181 169 178 174 182 175 166 160 168 180 
195 189 167 166 178 188 189 174 166 175 
185 165 170 175 162 171 170 163 163 171 
151 138 134 151 145 142 147 150 145 159 
154 144 145 149 159 159 157 155 159 154 
161 164 164 168 172 169 157 153 160 160 
161 158 166 167 162 175 184 179 172 171 
175 179 179 173 175 176 176 175 181 196 
191 192 184 190 186 175 179 192 189 186 
194 192 189 185 184 191 187 198 190 198 
204 205 201 192 191 190 193 185 185 187 
181 183 191 192 198 195 197 201 195 207 
208 194 195 187 189 193 195 199 204 194 
190 196 192 187 202 203 197 196 197 187 
183 198 199 204 194 197 205 199 198 198 
197 185 188 181 189 203 191 191 201 199 
182 187 199 202 196 193 200 194 191 191 
192 189 189 200 191 194 194 203 201 195 
203 189 182 198 195 195 201 194 188 205 
191 194 195 195 196 189 195 190 191 197 
197 190 195 188 191 184 198 203 195 195 
196 178 177 184 192 184 181 177 184 192 
201 189 188 189 179 184 181 192 179 184 
185 183 191 194 178 174 183 186 179 175 
173 190 186 175 183 173 171 175 170 179 
190 184 177 171 175 164 166 177 169 165 
